rel,dir,name,ext,bytes,mtime
output/repro/packages.csv,output/repro,packages.csv,csv,15.05K,2025-09-03T23:43:42Z
output/repro/sessionInfo.txt,output/repro,sessionInfo.txt,txt,2.02K,2025-09-03T23:43:42Z
output/repro/sysinfo.txt,output/repro,sysinfo.txt,txt,298,2025-09-03T23:43:42Z
output/tables/02_dicc_conflictos.csv,output/tables,02_dicc_conflictos.csv,csv,27,2025-10-01T14:52:56Z
output/tables/02_dicc_nuevos_pendientes.csv,output/tables,02_dicc_nuevos_pendientes.csv,csv,16,2025-10-01T14:52:56Z
output/tables/02_dicc_resumen.csv,output/tables,02_dicc_resumen.csv,csv,80,2025-10-01T14:52:57Z
output/tables/02_whitelist_sugerencias.csv,output/tables,02_whitelist_sugerencias.csv,csv,149,2025-10-01T14:52:57Z
output/tables/10_arope_comp_duplicados.csv,output/tables,10_arope_comp_duplicados.csv,csv,17,2025-10-02T14:39:23Z
output/tables/10_arope_comp_resumen.csv,output/tables,10_arope_comp_resumen.csv,csv,39,2025-10-02T14:39:23Z
output/tables/10_arope_total_anos_faltantes.csv,output/tables,10_arope_total_anos_faltantes.csv,csv,15,2025-10-02T14:39:23Z
output/tables/10_arope_total_fuera_rango_componentes.csv,output/tables,10_arope_total_fuera_rango_componentes.csv,csv,33,2025-10-02T14:39:23Z
output/tables/10_arope_total_resumen.csv,output/tables,10_arope_total_resumen.csv,csv,39,2025-10-02T14:39:23Z
output/tables/12b_meta_origen.csv,output/tables,12b_meta_origen.csv,csv,148,2025-09-22T18:32:41Z
output/tables/12b_qc_cobertura_trimestral.csv,output/tables,12b_qc_cobertura_trimestral.csv,csv,509,2025-09-22T18:32:41Z
output/tables/12b_qc_desviacion_cierre.csv,output/tables,12b_qc_desviacion_cierre.csv,csv,1.12K,2025-09-22T18:32:41Z
output/tables/12b_qc_sin_valores.csv,output/tables,12b_qc_sin_valores.csv,csv,33,2025-09-22T18:32:41Z
output/tables/12c_qc_resumen.csv,output/tables,12c_qc_resumen.csv,csv,94,2025-09-19T08:46:04Z
output/tables/12d_units_fix_plan.csv,output/tables,12d_units_fix_plan.csv,csv,115,2025-09-19T08:57:12Z
output/tables/13_qc_cobertura_anual.csv,output/tables,13_qc_cobertura_anual.csv,csv,271,2025-10-02T17:12:44Z
output/tables/13_qc_core_indicadores_flags.csv,output/tables,13_qc_core_indicadores_flags.csv,csv,109,2025-09-20T11:52:26Z
output/tables/13_qc_core_indicadores_hash.csv,output/tables,13_qc_core_indicadores_hash.csv,csv,166,2025-09-20T11:52:26Z
output/tables/13_qc_core_indicadores_resumen.csv,output/tables,13_qc_core_indicadores_resumen.csv,csv,485,2025-09-20T11:52:26Z
output/tables/13_qc_duplicados_clave.csv,output/tables,13_qc_duplicados_clave.csv,csv,18,2025-10-02T17:12:44Z
output/tables/13_qc_nacional_vs_suma_ccaa.csv,output/tables,13_qc_nacional_vs_suma_ccaa.csv,csv,45.09K,2025-10-02T17:12:45Z
output/tables/13_qc_no_negatividad.csv,output/tables,13_qc_no_negatividad.csv,csv,22,2025-10-02T17:12:45Z
output/tables/13_qc_summary_checks.csv,output/tables,13_qc_summary_checks.csv,csv,829,2025-10-02T17:12:45Z
output/tables/13_qc_total_vs_suma_categorias.csv,output/tables,13_qc_total_vs_suma_categorias.csv,csv,600,2025-10-02T17:12:44Z
output/tables/13_qc_unidades_detectadas.csv,output/tables,13_qc_unidades_detectadas.csv,csv,78,2025-10-02T17:12:44Z
output/tables/13_violentos5_series_anual_ancho.csv,output/tables,13_violentos5_series_anual_ancho.csv,csv,626,2025-10-02T17:12:45Z
output/tables/13_violentos5_series_anual_largo.csv,output/tables,13_violentos5_series_anual_largo.csv,csv,2.92K,2025-10-02T17:12:45Z
output/tables/13b_catalogo_tipologias_variantes.csv,output/tables,13b_catalogo_tipologias_variantes.csv,csv,2.52K,2025-10-01T16:42:41Z
output/tables/13b_top_tipologias_2010_2023.csv,output/tables,13b_top_tipologias_2010_2023.csv,csv,1.72K,2025-10-01T16:42:41Z
output/tables/14_coherence_anomalies.csv,output/tables,14_coherence_anomalies.csv,csv,73,2025-09-20T10:47:41Z
output/tables/14_coherence_summary.csv,output/tables,14_coherence_summary.csv,csv,331,2025-09-20T10:47:41Z
output/tables/14_det_qc_anomalias_yoy.csv,output/tables,14_det_qc_anomalias_yoy.csv,csv,18,2025-09-19T15:16:12Z
output/tables/14_det_qc_anomalias_yoy_raw.csv,output/tables,14_det_qc_anomalias_yoy_raw.csv,csv,18,2025-09-19T15:16:12Z
output/tables/14_det_qc_cobertura.csv,output/tables,14_det_qc_cobertura.csv,csv,85,2025-09-19T15:09:48Z
output/tables/14_det_qc_fuentes_comparativa.csv,output/tables,14_det_qc_fuentes_comparativa.csv,csv,1004,2025-09-19T15:09:48Z
output/tables/14_det_qc_resumen.csv,output/tables,14_det_qc_resumen.csv,csv,400,2025-09-19T15:09:48Z
output/tables/14_det_qc_share.csv,output/tables,14_det_qc_share.csv,csv,1.5K,2025-09-19T15:09:48Z
output/tables/14_he_bad_mapping_rows.csv,output/tables,14_he_bad_mapping_rows.csv,csv,157.16K,2025-09-21T14:37:06Z
output/tables/14_he_cov_years.csv,output/tables,14_he_cov_years.csv,csv,132,2025-10-02T08:28:11Z
output/tables/14_he_coverage_years.csv,output/tables,14_he_coverage_years.csv,csv,186,2025-09-21T13:59:25Z
output/tables/14_he_dups_keys.csv,output/tables,14_he_dups_keys.csv,csv,18,2025-10-02T08:28:11Z
output/tables/14_he_nacional_vs_sum_ccaa.csv,output/tables,14_he_nacional_vs_sum_ccaa.csv,csv,43.45K,2025-10-02T08:28:10Z
output/tables/14_he_qa_summary.csv,output/tables,14_he_qa_summary.csv,csv,770,2025-10-02T08:28:11Z
output/tables/14_he_regiones_especiales_counts.csv,output/tables,14_he_regiones_especiales_counts.csv,csv,69,2025-10-02T08:28:10Z
output/tables/14_he_summary_checks.csv,output/tables,14_he_summary_checks.csv,csv,421,2025-09-21T13:59:27Z
output/tables/14_he_total_vs_suma_categorias.csv,output/tables,14_he_total_vs_suma_categorias.csv,csv,583,2025-10-02T08:28:10Z
output/tables/14_he_unit_detection.csv,output/tables,14_he_unit_detection.csv,csv,77,2025-10-02T08:28:10Z
output/tables/14_he_vs_hc_fullcheck.csv,output/tables,14_he_vs_hc_fullcheck.csv,csv,34.57K,2025-10-02T08:28:11Z
output/tables/14_he_vs_hc_violaciones.csv,output/tables,14_he_vs_hc_violaciones.csv,csv,32,2025-10-02T08:28:11Z
output/tables/14a_ccaa_duplicados_mapping.csv,output/tables,14a_ccaa_duplicados_mapping.csv,csv,40,2025-10-02T08:45:26Z
output/tables/14a_ccaa_no_mapeadas.csv,output/tables,14a_ccaa_no_mapeadas.csv,csv,27,2025-10-02T08:45:26Z
output/tables/14a_cols_hc.csv,output/tables,14a_cols_hc.csv,csv,72,2025-10-02T08:45:25Z
output/tables/14a_cols_he.csv,output/tables,14a_cols_he.csv,csv,72,2025-10-02T08:45:25Z
output/tables/14a_mapping_summary.csv,output/tables,14a_mapping_summary.csv,csv,173,2025-10-02T08:45:26Z
output/tables/14a_tipologias_duplicados_mapping.csv,output/tables,14a_tipologias_duplicados_mapping.csv,csv,36,2025-10-02T08:45:26Z
output/tables/14a_tipologias_no_mapeadas.csv,output/tables,14a_tipologias_no_mapeadas.csv,csv,23,2025-10-02T08:45:26Z
output/tables/14c_whitelist_diff.csv,output/tables,14c_whitelist_diff.csv,csv,16,2025-09-19T13:20:40Z
output/tables/16_det_ext_cobertura.csv,output/tables,16_det_ext_cobertura.csv,csv,100,2025-10-02T13:53:26Z
output/tables/16_det_ext_cobertura_por_tipo.csv,output/tables,16_det_ext_cobertura_por_tipo.csv,csv,1.59K,2025-10-02T13:53:26Z
output/tables/16_det_ext_consistencia.csv,output/tables,16_det_ext_consistencia.csv,csv,500,2025-10-02T13:53:28Z
output/tables/16_det_ext_diag_sexo_vs_total.csv,output/tables,16_det_ext_diag_sexo_vs_total.csv,csv,346,2025-10-02T13:53:27Z
output/tables/16_det_ext_plaus_yoy.csv,output/tables,16_det_ext_plaus_yoy.csv,csv,82,2025-10-02T13:53:28Z
output/tables/16_det_ext_sexo_total_vs_suma.csv,output/tables,16_det_ext_sexo_total_vs_suma.csv,csv,33.63K,2025-10-02T13:53:27Z
output/tables/16_det_ext_share_qc.csv,output/tables,16_det_ext_share_qc.csv,csv,453,2025-10-02T13:53:28Z
output/tables/16_det_ext_vs_suma.csv,output/tables,16_det_ext_vs_suma.csv,csv,696,2025-10-02T13:53:27Z
output/tables/17_pib_qa_cobertura.csv,output/tables,17_pib_qa_cobertura.csv,csv,91,2025-10-02T15:13:43Z
output/tables/17_pib_qa_filtros.csv,output/tables,17_pib_qa_filtros.csv,csv,30.01K,2025-10-02T15:13:43Z
output/tables/17_pib_qa_unidades_dispon.csv,output/tables,17_pib_qa_unidades_dispon.csv,csv,104,2025-10-02T15:13:43Z
output/tables/18_columns_core.csv,output/tables,18_columns_core.csv,csv,252,2025-09-19T16:54:16Z
output/tables/18_gini_qa_cobertura.csv,output/tables,18_gini_qa_cobertura.csv,csv,50,2025-10-02T16:01:34Z
output/tables/18_gini_qa_cols.csv,output/tables,18_gini_qa_cols.csv,csv,75,2025-10-02T16:01:34Z
output/tables/18_gini_qa_rango.csv,output/tables,18_gini_qa_rango.csv,csv,86,2025-10-06T19:19:49Z
output/tables/18_stationarity.csv,output/tables,18_stationarity.csv,csv,37.04K,2025-10-02T18:06:57Z
output/tables/18_stationarity_summary.csv,output/tables,18_stationarity_summary.csv,csv,3.67K,2025-10-02T18:06:57Z
output/tables/18_stationarity_summary_table.csv,output/tables,18_stationarity_summary_table.csv,csv,351,2025-10-02T18:06:57Z
output/tables/18_stationarity_summary_table_a10.csv,output/tables,18_stationarity_summary_table_a10.csv,csv,452,2025-10-02T18:06:58Z
output/tables/19_ardl_preflight.csv,output/tables,19_ardl_preflight.csv,csv,60,2025-10-03T09:44:24Z
output/tables/19_correlations_pearson.csv,output/tables,19_correlations_pearson.csv,csv,5.13K,2025-10-03T09:44:24Z
output/tables/19_correlations_spearman.csv,output/tables,19_correlations_spearman.csv,csv,5.11K,2025-10-03T09:44:24Z
output/tables/19_det_share_summary.csv,output/tables,19_det_share_summary.csv,csv,168,2025-10-03T09:44:24Z
output/tables/19_qa_cobertura.csv,output/tables,19_qa_cobertura.csv,csv,390,2025-10-06T09:45:55Z
output/tables/19_qa_na_y_rangos.csv,output/tables,19_qa_na_y_rangos.csv,csv,1.73K,2025-10-06T09:45:55Z
output/tables/19_qc_core_indicadores_flags.csv,output/tables,19_qc_core_indicadores_flags.csv,csv,109,2025-10-02T17:17:37Z
output/tables/19_qc_core_indicadores_hash.csv,output/tables,19_qc_core_indicadores_hash.csv,csv,166,2025-10-02T17:17:37Z
output/tables/19_qc_core_indicadores_resumen.csv,output/tables,19_qc_core_indicadores_resumen.csv,csv,432,2025-10-02T17:17:37Z
output/tables/19_qc_na_counts.csv,output/tables,19_qc_na_counts.csv,csv,188,2025-10-03T09:44:24Z
output/tables/19_qc_summary_stats.csv,output/tables,19_qc_summary_stats.csv,csv,1.38K,2025-10-03T09:44:24Z
output/tables/19_stationarity_adf.csv,output/tables,19_stationarity_adf.csv,csv,465,2025-10-03T09:44:24Z
output/tables/20_corr_deltas_all.csv,output/tables,20_corr_deltas_all.csv,csv,539,2025-10-06T11:14:35Z
output/tables/20_corr_deltas_sin_covid.csv,output/tables,20_corr_deltas_sin_covid.csv,csv,514,2025-10-06T11:14:39Z
output/tables/20_corr_niveles_all.csv,output/tables,20_corr_niveles_all.csv,csv,527,2025-10-06T11:14:35Z
output/tables/20_corr_niveles_incl_covid.csv,output/tables,20_corr_niveles_incl_covid.csv,csv,308,2025-09-27T19:20:28Z
output/tables/20_corr_niveles_sin_covid.csv,output/tables,20_corr_niveles_sin_covid.csv,csv,532,2025-10-06T11:14:39Z
output/tables/20_io_exists.csv,output/tables,20_io_exists.csv,csv,474,2025-10-06T10:02:47Z
output/tables/20_io_summary.csv,output/tables,20_io_summary.csv,csv,37,2025-10-06T10:02:48Z
output/tables/20_io_violations.csv,output/tables,20_io_violations.csv,csv,41,2025-10-06T10:02:48Z
output/tables/20_pb_summary.md,output/tables,20_pb_summary.md,md,2.24K,2025-10-06T11:14:42Z
output/tables/20_pcor_deltas_all.csv,output/tables,20_pcor_deltas_all.csv,csv,531,2025-10-06T11:14:35Z
output/tables/20_pcor_deltas_sin_covid.csv,output/tables,20_pcor_deltas_sin_covid.csv,csv,521,2025-10-06T11:14:39Z
output/tables/20_pcor_niveles_all.csv,output/tables,20_pcor_niveles_all.csv,csv,512,2025-10-06T11:14:35Z
output/tables/20_pcor_niveles_sin_covid.csv,output/tables,20_pcor_niveles_sin_covid.csv,csv,510,2025-10-06T11:14:39Z
output/tables/20_preview_core.csv,output/tables,20_preview_core.csv,csv,1.58K,2025-10-06T10:02:48Z
output/tables/20_preview_der.csv,output/tables,20_preview_der.csv,csv,6.3K,2025-10-06T10:02:48Z
output/tables/20_preview_ext.csv,output/tables,20_preview_ext.csv,csv,155,2025-10-06T10:02:48Z
output/tables/20_preview_px.csv,output/tables,20_preview_px.csv,csv,265,2025-10-06T10:02:48Z
output/tables/20_preview_tot.csv,output/tables,20_preview_tot.csv,csv,160,2025-10-06T10:02:48Z
output/tables/20_qc_inputs_overview.csv,output/tables,20_qc_inputs_overview.csv,csv,220,2025-10-06T10:02:48Z
output/tables/20_qc_n_figures.txt,output/tables,20_qc_n_figures.txt,txt,3,2025-10-06T10:02:49Z
output/tables/20_qc_outputs_overview.csv,output/tables,20_qc_outputs_overview.csv,csv,452,2025-10-06T10:02:49Z
output/tables/20_schema_core.csv,output/tables,20_schema_core.csv,csv,274,2025-10-06T10:02:47Z
output/tables/20_schema_der.csv,output/tables,20_schema_der.csv,csv,774,2025-10-06T10:02:48Z
output/tables/20_schema_ext.csv,output/tables,20_schema_ext.csv,csv,57,2025-10-06T10:02:48Z
output/tables/20_schema_px.csv,output/tables,20_schema_px.csv,csv,52,2025-10-06T10:02:48Z
output/tables/20_schema_tot.csv,output/tables,20_schema_tot.csv,csv,52,2025-10-06T10:02:48Z
output/tables/20a_core_columnas.csv,output/tables,20a_core_columnas.csv,csv,224,2025-10-06T11:14:18Z
output/tables/20a_cov_core.csv,output/tables,20a_cov_core.csv,csv,50,2025-10-06T11:14:18Z
output/tables/20a_cov_der.csv,output/tables,20a_cov_der.csv,csv,50,2025-10-06T11:14:18Z
output/tables/20a_der_columnas.csv,output/tables,20a_der_columnas.csv,csv,146,2025-10-06T11:14:18Z
output/tables/20a_identidades_detalle.csv,output/tables,20a_identidades_detalle.csv,csv,1.86K,2025-10-06T11:14:18Z
output/tables/20a_summary.json,output/tables,20a_summary.json,json,229,2025-10-06T11:14:18Z
output/tables/20a_summary.md,output/tables,20a_summary.md,md,256,2025-10-06T11:14:18Z
output/tables/20b_dup_anos_core.csv,output/tables,20b_dup_anos_core.csv,csv,118,2025-09-28T09:18:14Z
output/tables/20b_qc_core_vars.csv,output/tables,20b_qc_core_vars.csv,csv,210,2025-10-06T11:12:41Z
output/tables/20b_qc_der_vars.csv,output/tables,20b_qc_der_vars.csv,csv,117,2025-10-06T11:12:41Z
output/tables/22_qc_tasas.csv,output/tables,22_qc_tasas.csv,csv,1.37K,2025-10-06T11:34:20Z
output/tables/24_granger_diag.csv,output/tables,24_granger_diag.csv,csv,998,2025-10-06T13:35:51Z
output/tables/24_granger_results.csv,output/tables,24_granger_results.csv,csv,611,2025-10-06T13:35:51Z
output/tables/24_granger_resumen_FDR.csv,output/tables,24_granger_resumen_FDR.csv,csv,614,2025-10-06T14:10:56Z
output/tables/31_top5_violentos_vs_extranjeros.csv,output/tables,31_top5_violentos_vs_extranjeros.csv,csv,869,2025-10-06T18:32:18Z
output/tables/32_catalogo_tipos.csv,output/tables,32_catalogo_tipos.csv,csv,1.28K,2025-10-07T11:44:18Z
output/tables/32_correlaciones.csv,output/tables,32_correlaciones.csv,csv,401,2025-10-07T11:44:19Z
output/tables/32_correlaciones_delta.csv,output/tables,32_correlaciones_delta.csv,csv,394,2025-10-07T11:44:21Z
output/tables/32_correlaciones_delta_nocovid.csv,output/tables,32_correlaciones_delta_nocovid.csv,csv,393,2025-10-07T11:44:23Z
output/tables/32_correlaciones_nocovid.csv,output/tables,32_correlaciones_nocovid.csv,csv,396,2025-10-07T11:44:22Z
output/tables/32_missing_suggestions.csv,output/tables,32_missing_suggestions.csv,csv,1.58K,2025-10-07T11:02:02Z
output/tables/32_violentos_fijos.csv,output/tables,32_violentos_fijos.csv,csv,9.09K,2025-10-07T11:44:19Z
output/tables/32_violentos_fijos_nocovid.csv,output/tables,32_violentos_fijos_nocovid.csv,csv,7.68K,2025-10-07T11:44:21Z
output/tables/32_violentos_vs_extranjeros.csv,output/tables,32_violentos_vs_extranjeros.csv,csv,5.76K,2025-10-07T10:43:55Z
output/tables/55_toda_diag.csv,output/tables,55_toda_diag.csv,csv,298,2025-10-06T13:54:03Z
output/tables/55_toda_results.csv,output/tables,55_toda_results.csv,csv,633,2025-10-06T13:54:03Z
output/tables/55_toda_resumen_FDR.csv,output/tables,55_toda_resumen_FDR.csv,csv,717,2025-10-06T14:10:56Z
output/tables/99_diag_he_mayor_hc_fuera_whitelist.csv,output/tables,99_diag_he_mayor_hc_fuera_whitelist.csv,csv,100,2025-09-19T15:16:11Z
output/tables/99_qc_master_resumen.csv,output/tables,99_qc_master_resumen.csv,csv,537,2025-09-19T15:16:12Z
output/tables/SCHEMA_deltas_all.csv,output/tables,SCHEMA_deltas_all.csv,csv,177,2025-09-28T10:01:41Z
output/tables/SCHEMA_deltas_sin_covid.csv,output/tables,SCHEMA_deltas_sin_covid.csv,csv,177,2025-09-28T10:01:41Z
output/tables/SCHEMA_niveles_all.csv,output/tables,SCHEMA_niveles_all.csv,csv,177,2025-09-28T10:01:41Z
output/tables/SCHEMA_niveles_sin_covid.csv,output/tables,SCHEMA_niveles_sin_covid.csv,csv,177,2025-09-28T10:01:41Z
output/tables/_smoke_utils.csv,output/tables,_smoke_utils.csv,csv,27,2025-09-22T19:15:17Z
output/tables/corr_deltas.csv,output/tables,corr_deltas.csv,csv,3.65K,2025-10-06T11:24:27Z
output/tables/corr_fdr.csv,output/tables,corr_fdr.csv,csv,12.33K,2025-10-06T11:24:27Z
output/tables/corr_niveles.csv,output/tables,corr_niveles.csv,csv,3.79K,2025-10-06T11:24:27Z
output/tables/corr_parciales.csv,output/tables,corr_parciales.csv,csv,2.16K,2025-10-06T11:24:27Z
output/tables/cov_poblacion_15_29.csv,output/tables,cov_poblacion_15_29.csv,csv,3.31K,2025-09-22T18:32:40Z
output/tables/cov_poblacion_15_29_criticos.csv,output/tables,cov_poblacion_15_29_criticos.csv,csv,37,2025-09-22T18:32:40Z
output/tables/cov_poblacion_16_29_aprox.csv,output/tables,cov_poblacion_16_29_aprox.csv,csv,568,2025-09-21T09:18:12Z
output/tables/cov_poblacion_column_profile.csv,output/tables,cov_poblacion_column_profile.csv,csv,160,2025-09-21T09:14:40Z
output/tables/cov_poblacion_uniques_sample.csv,output/tables,cov_poblacion_uniques_sample.csv,csv,23.89K,2025-09-21T09:14:40Z
output/tables/detenciones_tabla_long.csv,output/tables,detenciones_tabla_long.csv,csv,89.72K,2025-10-02T13:54:46Z
output/tables/detenciones_tabla_wide.csv,output/tables,detenciones_tabla_wide.csv,csv,30.45K,2025-10-02T13:54:46Z
output/tables/detenciones_violentos_top5_check.csv,output/tables,detenciones_violentos_top5_check.csv,csv,187,2025-10-02T13:39:02Z
output/tables/detenciones_violentos_top5_like13.csv,output/tables,detenciones_violentos_top5_like13.csv,csv,612,2025-10-02T13:39:02Z
output/tables/detenciones_violentos_top5_pct_ext.csv,output/tables,detenciones_violentos_top5_pct_ext.csv,csv,4.53K,2025-10-02T13:39:02Z
output/tables/inspect_cols_epa_activos_16_29_trimestral.csv,output/tables,inspect_cols_epa_activos_16_29_trimestral.csv,csv,39,2025-09-21T11:05:41Z
output/tables/inspect_cols_hechos_conocidos.csv,output/tables,inspect_cols_hechos_conocidos.csv,csv,60,2025-09-21T14:16:08Z
output/tables/inspect_cols_hechos_conocidos_total_nacional_HCref.csv,output/tables,inspect_cols_hechos_conocidos_total_nacional_HCref.csv,csv,18,2025-09-21T11:40:08Z
output/tables/inspect_cols_hechos_esclarecidos.csv,output/tables,inspect_cols_hechos_esclarecidos.csv,csv,60,2025-09-21T14:16:09Z
output/tables/inspect_cols_hechos_esclarecidos_HE.csv,output/tables,inspect_cols_hechos_esclarecidos_HE.csv,csv,60,2025-09-21T11:40:07Z
output/tables/inspect_cols_map_regiones_maps.csv,output/tables,inspect_cols_map_regiones_maps.csv,csv,36,2025-09-21T11:40:08Z
output/tables/inspect_cols_map_tipologias_maps.csv,output/tables,inspect_cols_map_tipologias_maps.csv,csv,32,2025-09-21T11:40:08Z
output/tables/inspect_cols_qa_excepciones_he_vs_hc_whitelist.csv,output/tables,inspect_cols_qa_excepciones_he_vs_hc_whitelist.csv,csv,17,2025-09-21T11:40:08Z
output/tables/inspect_cols_tasas_paro.csv,output/tables,inspect_cols_tasas_paro.csv,csv,32,2025-09-21T11:05:40Z
output/tables/inspect_domain_comunidades_autonomas_hechos_conocidos.csv,output/tables,inspect_domain_comunidades_autonomas_hechos_conocidos.csv,csv,819,2025-09-21T14:16:09Z
output/tables/inspect_domain_comunidades_autonomas_hechos_esclarecidos.csv,output/tables,inspect_domain_comunidades_autonomas_hechos_esclarecidos.csv,csv,819,2025-09-21T14:16:09Z
output/tables/inspect_domain_tipologia_penal_hechos_conocidos.csv,output/tables,inspect_domain_tipologia_penal_hechos_conocidos.csv,csv,2.81K,2025-09-21T14:16:09Z
output/tables/inspect_domain_tipologia_penal_hechos_esclarecidos.csv,output/tables,inspect_domain_tipologia_penal_hechos_esclarecidos.csv,csv,2.81K,2025-09-21T14:16:09Z
output/tables/inspect_profile_epa_activos_16_29_trimestral.csv,output/tables,inspect_profile_epa_activos_16_29_trimestral.csv,csv,298,2025-09-21T11:05:41Z
output/tables/inspect_profile_hechos_conocidos.csv,output/tables,inspect_profile_hechos_conocidos.csv,csv,472,2025-09-21T14:16:08Z
output/tables/inspect_profile_hechos_conocidos_total_nacional_HCref.csv,output/tables,inspect_profile_hechos_conocidos_total_nacional_HCref.csv,csv,150,2025-09-21T11:40:08Z
output/tables/inspect_profile_hechos_esclarecidos.csv,output/tables,inspect_profile_hechos_esclarecidos.csv,csv,472,2025-09-21T14:16:09Z
output/tables/inspect_profile_hechos_esclarecidos_HE.csv,output/tables,inspect_profile_hechos_esclarecidos_HE.csv,csv,472,2025-09-21T11:40:08Z
output/tables/inspect_profile_map_regiones_maps.csv,output/tables,inspect_profile_map_regiones_maps.csv,csv,205,2025-09-21T11:40:08Z
output/tables/inspect_profile_map_tipologias_maps.csv,output/tables,inspect_profile_map_tipologias_maps.csv,csv,408,2025-09-21T11:40:08Z
output/tables/inspect_profile_qa_excepciones_he_vs_hc_whitelist.csv,output/tables,inspect_profile_qa_excepciones_he_vs_hc_whitelist.csv,csv,109,2025-09-21T11:40:08Z
output/tables/inspect_profile_tasas_paro.csv,output/tables,inspect_profile_tasas_paro.csv,csv,309,2025-09-21T11:05:40Z
output/tables/inspect_uniques_epa_activos_16_29_trimestral.csv,output/tables,inspect_uniques_epa_activos_16_29_trimestral.csv,csv,1.06K,2025-09-21T11:05:41Z
output/tables/inspect_uniques_hechos_conocidos.csv,output/tables,inspect_uniques_hechos_conocidos.csv,csv,2.37K,2025-09-21T14:16:08Z
output/tables/inspect_uniques_hechos_conocidos_total_nacional_HCref.csv,output/tables,inspect_uniques_hechos_conocidos_total_nacional_HCref.csv,csv,267,2025-09-21T11:40:08Z
output/tables/inspect_uniques_hechos_esclarecidos.csv,output/tables,inspect_uniques_hechos_esclarecidos.csv,csv,2.36K,2025-09-21T14:16:09Z
output/tables/inspect_uniques_hechos_esclarecidos_HE.csv,output/tables,inspect_uniques_hechos_esclarecidos_HE.csv,csv,2.36K,2025-09-21T11:40:07Z
output/tables/inspect_uniques_map_regiones_maps.csv,output/tables,inspect_uniques_map_regiones_maps.csv,csv,1011,2025-09-21T11:40:08Z
output/tables/inspect_uniques_map_tipologias_maps.csv,output/tables,inspect_uniques_map_tipologias_maps.csv,csv,2.84K,2025-09-21T11:40:08Z
output/tables/inspect_uniques_qa_excepciones_he_vs_hc_whitelist.csv,output/tables,inspect_uniques_qa_excepciones_he_vs_hc_whitelist.csv,csv,77,2025-09-21T11:40:08Z
output/tables/inspect_uniques_tasas_paro.csv,output/tables,inspect_uniques_tasas_paro.csv,csv,1.13K,2025-09-21T11:05:40Z
output/tables/map_regiones_pendientes_rellenar.csv,output/tables,map_regiones_pendientes_rellenar.csv,csv,63,2025-09-22T09:15:34Z
output/tables/qa_audit_folder_reads.csv,output/tables,qa_audit_folder_reads.csv,csv,8.45K,2025-09-21T13:48:48Z
output/tables/qa_audit_folder_reads_v2.csv,output/tables,qa_audit_folder_reads_v2.csv,csv,9.72K,2025-09-21T13:52:59Z
output/tables/qa_coherencia_he_mayor_que_hc.csv,output/tables,qa_coherencia_he_mayor_que_hc.csv,csv,225,2025-09-19T09:36:31Z
output/tables/qa_controls_merge.csv,output/tables,qa_controls_merge.csv,csv,263,2025-10-02T15:11:06Z
output/tables/qa_core_indicadores.csv,output/tables,qa_core_indicadores.csv,csv,112,2025-09-20T11:45:41Z
output/tables/qa_core_pib.csv,output/tables,qa_core_pib.csv,csv,747,2025-10-02T17:22:12Z
output/tables/qa_det_tot_cobertura.csv,output/tables,qa_det_tot_cobertura.csv,csv,96,2025-10-02T13:39:01Z
output/tables/qa_det_tot_cobertura_por_tipo.csv,output/tables,qa_det_tot_cobertura_por_tipo.csv,csv,1.59K,2025-10-02T13:39:01Z
output/tables/qa_det_tot_exclusion_regiones.csv,output/tables,qa_det_tot_exclusion_regiones.csv,csv,883,2025-10-02T13:39:01Z
output/tables/qa_det_tot_plaus_yoy.csv,output/tables,qa_det_tot_plaus_yoy.csv,csv,85,2025-10-02T13:39:01Z
output/tables/qa_hc13b_origen.csv,output/tables,qa_hc13b_origen.csv,csv,85,2025-09-19T09:09:37Z
output/tables/qa_hc_cobertura.csv,output/tables,qa_hc_cobertura.csv,csv,93,2025-09-19T09:10:03Z
output/tables/qa_hc_cobertura_por_tipo.csv,output/tables,qa_hc_cobertura_por_tipo.csv,csv,1.61K,2025-09-19T09:10:03Z
output/tables/qa_hc_origen_total_infracciones.csv,output/tables,qa_hc_origen_total_infracciones.csv,csv,75,2025-09-19T09:10:04Z
output/tables/qa_he_cobertura.csv,output/tables,qa_he_cobertura.csv,csv,96,2025-09-19T15:09:56Z
output/tables/qa_he_cobertura_por_tipo.csv,output/tables,qa_he_cobertura_por_tipo.csv,csv,1.61K,2025-09-19T15:09:56Z
output/tables/qa_he_vs_hc_diagnostico.csv,output/tables,qa_he_vs_hc_diagnostico.csv,csv,52.48K,2025-09-19T15:09:56Z
output/tables/qa_map_regiones_duplicados.csv,output/tables,qa_map_regiones_duplicados.csv,csv,319,2025-09-21T11:49:36Z
output/tables/qa_map_regiones_fuera_catalogo.csv,output/tables,qa_map_regiones_fuera_catalogo.csv,csv,936,2025-09-18T14:03:30Z
output/tables/qa_map_regiones_fuera_catalogo_detalle.csv,output/tables,qa_map_regiones_fuera_catalogo_detalle.csv,csv,2.02K,2025-09-18T14:03:30Z
output/tables/qa_map_regiones_fuera_catalogo_en_map_final.csv,output/tables,qa_map_regiones_fuera_catalogo_en_map_final.csv,csv,107,2025-09-22T09:19:05Z
