rel,mtime,bytes,reads,writes
scripts/utils/03_qa_global_integridad.R,2025-09-22T19:02:59Z,21.01K,"read_csv(path, show_col_types = FALSE) ; read_delim(path, delim = delim, col_types = cols(.default = col_character() ; read_delim(fp, delim = "";"", col_types = cols(.default = col_character() ; read_delim(fp, delim = "","", col_types = cols(.default = col_character() ; read_problems(files_raw) ; read_csv(here_path(""config"",""map_regiones.csv"") ; read_csv(here_path(""config"",""map_tipologias.csv"") ; read_csv(extras_cfg_path, show_col_types = FALSE) ; read_csv(diag_fuera_path) ; read_csv(resumen_path) ; read_csv(fp, show_col_types = FALSE) ; read_csv(parse_path) ; read_raw(here_path(""data"",""raw"",""hechos_conocidos.csv"") ; read_raw(here_path(""data"",""raw"",""hechos_esclarecidos.csv"") ; read_raw(here_path(""data"",""raw"",""detenciones_tipologia.csv"") ; read_raw(here_path(""data"",""raw"",""detenciones_extranjeros_tipologia.csv"") ; read_csv(parse_path)","write_csv(df, path, na = na) ; write_csv(probs_df, out_read_probs) ; write_clean(dup_raw_reg, out_dup_raw_reg) ; write_clean(variantes_ccaa, here_path(""output"",""tables"",""qa_map_regiones_variantes_por_ccaa.csv"") ; write_clean(fuera_final, out_fuera_final) ; write_clean(na_en_propuesta, out_na_propuesta) ; write_clean(dup_tip, out_dup_tip) ; write_clean(off_years_raw |> left_join(reval, by = ""archivo"") ; write_clean(viol_he_hc, out_he_hc) ; write_clean(viol_det, out_det) ; write_clean(neg, out_neg) ; write_clean(na_keys, out_na) ; write_clean(summary_df, out_summary) ; write_clean(probs, here_path(""output"",""tables"",""qa_parse_tokens_muestras.csv"") ; write_clean(top_tokens, here_path(""output"",""tables"",""qa_parse_tokens_top.csv"") ; write_clean(by_filecol, here_path(""output"",""tables"",""qa_parse_tokens_por_archivo_columna.csv"") ; write_clean(examples3, here_path(""output"",""tables"",""qa_parse_tokens_3_ejemplos.csv"")"
scripts/utils/10_limpieza_arope.R,2025-09-22T10:44:58Z,8.29K,"read_raw(raw_fp) ; read_csv(here::here(""data/processed/arope_componentes.csv"") ; read_csv(here::here(""data/processed/arope_total.csv"")","write_clean(df |> arrange(ano, componente) ; write_clean(arope_tot, here::here(""data"",""processed"",""arope_total.csv"") ; write_clean(comp_summary, file.path(qadir,""10_arope_comp_resumen.csv"") ; write_clean(tot_summary,  file.path(qadir,""10_arope_total_resumen.csv"") ; write_clean(dups,         file.path(qadir,""10_arope_comp_duplicados.csv"") ; write_clean(faltantes,    file.path(qadir,""10_arope_total_anos_faltantes.csv"") ; write_clean(fuera_rango,  file.path(qadir,""10_arope_total_fuera_rango_componentes.csv"")"
scripts/utils/11_build_paro_16_29.R,2025-09-22T10:49:25Z,12.41K,read_raw(fp_epa_raw) ; read_raw(fp_paro_raw),"write_csv(cov_quarter, here::here(""output"",""tables"",""qc_epa_activos_cobertura.csv"") ; write_csv(uniques_sample, here::here(""output"",""tables"",""qc_epa_periodo_edad_sexo_unique_sample.csv"") ; write_csv(out_activos, fp_activos) ; write_csv(cov_bins, here::here(""output"",""tables"",""qc_paro_bins_cobertura.csv"") ; write_csv(rates_year, here::here(""output"",""tables"",""qc_paro_rates_year.csv"") ; write_csv(pesos_adj, here::here(""output"",""tables"",""qc_paro_pesos_adj.csv"") ; write_csv(join_diag, here::here(""output"",""tables"",""qc_paro_join_matrix.csv"") ; write_csv(cov_final, here::here(""output"",""tables"",""qc_paro_cobertura_anual_15_29.csv"") ; write_csv(miss, here::here(""output"",""tables"",""qc_paro_15_29_anos_faltantes.csv"") ; write_csv(paro_15_29, fp_out_paro)"
scripts/utils/12_build_poblacion.R,2025-09-22T18:39:23Z,12.41K,read_raw(fp_in),"write_csv(df, path, na = na) ; write_clean(cov_quarter, here::here(""output"",""tables"",""cov_poblacion_15_29.csv"") ; write_clean(pob_anual_bins, here::here(""data"",""processed"",""poblacion_total_15_29_bins_anual.csv"") ; write_clean(bins16, here::here(""data"",""processed"",""poblacion_16_29_bins_anual_aprox.csv"") ; write_clean(tot16, here::here(""data"",""processed"",""poblacion_16_29_total_aprox.csv"") ; write_clean(cov12b, here::here(""output"",""tables"",""12b_qc_cobertura_trimestral.csv"") ; write_clean(cov12b |> filter(n_no_na == 0) ; write_clean(cmp, here::here(""output"",""tables"",""12b_qc_desviacion_cierre.csv"") ; write_clean(meta, here::here(""output"",""tables"",""12b_meta_origen.csv"") ; write_clean(out |> select(ano, poblacion_total) ; write_clean(out |> select(ano, poblacion_espanola) ; write_clean(out |> select(ano, poblacion_extranjera) ; write_clean(pct, here::here(""data"",""processed"",""pct_extranjeros_poblacion.csv"")"
scripts/utils/13_build_hechos_conocidos.R,2025-09-22T10:56:25Z,10.96K,"read_raw(fp_in) ; read_csv(fp_map_reg, show_col_types = FALSE) ; read_csv(fp_map_tip, show_col_types = FALSE)","write_clean(det_unidades, file.path(qa_dir, ""13_qc_unidades_detectadas.csv"") ; write_clean(cov_anos, file.path(qa_dir, ""13_qc_cobertura_anual.csv"") ; write_clean(dups, file.path(qa_dir, ""13_qc_duplicados_clave.csv"") ; write_clean(neg, file.path(qa_dir, ""13_qc_no_negatividad.csv"") ; write_clean(cmp_total_vs_suma, file.path(qa_dir, ""13_qc_nacional_vs_suma_ccaa.csv"") ; write_clean(sum_rows, file.path(qa_dir, ""13_qc_summary_checks.csv"") ; write_clean(panel_ccaa |> arrange(ano, region, tipo) ; write_clean(nac_join |> select(ano, tipo, total = total_nac_tipo) ; write_clean(total_nacional, fp_out_total)"
scripts/utils/13_qc_core_indicadores.R,2025-09-20T10:42:15Z,15.48K,"read_csv(infile, show_col_types = FALSE)","write_csv(df, infile) ; write_csv(resumen, here::here(""output/tables"",""13_qc_core_indicadores_resumen.csv"") ; write_csv(flags, here::here(""output/tables"",""13_qc_core_indicadores_flags.csv"") ; write_csv(info, here::here(""output/tables"",""13_qc_core_indicadores_hash.csv"")"
scripts/utils/14_build_hechos_esclarecidos.R,2025-09-22T17:36:19Z,14.21K,"read_raw(fp_he_raw) ; read_csv(here::here(""config"",""map_regiones.csv"") ; read_csv(here::here(""config"",""map_tipologias.csv"") ; read_csv(here::here(""config"",""qa_excepciones_he_vs_hc.csv"") ; read_csv(fp_hc_tipo, show_col_types = FALSE) ; read_csv(fp_hc_tot, show_col_types = FALSE) ; read_raw(here::here(""data"",""raw"",""hechos_conocidos.csv"")","write_clean(he_special |> count(region_raw, name = ""n"") ; write_clean(bad_map, here::here(""output"",""tables"",""14_he_bad_mapping_rows.csv"") ; write_clean(total_join, here::here(""output"",""tables"",""14_he_nacional_vs_sum_ccaa.csv"") ; write_clean(unit_tbl, here::here(""output"",""tables"",""14_he_unit_detection.csv"") ; write_clean(panel_ccaa |> arrange(ano, region, tipo) ; write_clean(tot_nac    |> arrange(ano, tipo) ; write_clean(cov_years, here::here(""output"",""tables"",""14_he_cov_years.csv"") ; write_clean(dups, here::here(""output"",""tables"",""14_he_dups_keys.csv"") ; write_clean(qa_he_hc, here::here(""output"",""tables"",""14_he_vs_hc_fullcheck.csv"") ; write_clean(viol,     here::here(""output"",""tables"",""14_he_vs_hc_violaciones.csv"") ; write_clean(qa_summary, here::here(""output"",""tables"",""14_he_qa_summary.csv"")"
scripts/utils/14a_check_mapping_coverage.R,2025-09-28T10:29:35Z,3.63K,"read_delim(fp_hc, delim="";"", col_types=cols(.default=col_character() ; read_delim(fp_he, delim="";"", col_types=cols(.default=col_character() ; read_csv(fp_mreg, show_col_types=FALSE) ; read_csv(fp_mtip, show_col_types=FALSE)","write_csv(ccaa_no_mapped, out_ccaa_nm) ; write_csv(tipo_no_mapped, out_tipo_nm) ; write_csv(ccaa_dup_raw,   out_ccaa_dp) ; write_csv(tipo_dup_raw,   out_tipo_dp)"
scripts/utils/15_limpieza_detenciones_totales.R,2025-09-22T17:42:28Z,9.51K,"read_raw(fp_in) ; read_csv(fp_map, show_col_types = FALSE)","write_clean(qa_anios_fuera, file.path(qa_dir, ""qa_det_tot_anios_fuera_rango.csv"") ; write_clean(qa_na, file.path(qa_dir, ""qa_det_tot_na.csv"") ; write_clean(ex_diag, file.path(qa_dir, ""qa_det_tot_exclusion_regiones.csv"") ; write_clean(qa_neg, file.path(qa_dir, ""qa_det_tot_negativos.csv"") ; write_clean(qa_dup, file.path(qa_dir, ""qa_det_tot_duplicados.csv"") ; write_clean(qa_cov, file.path(qa_dir, ""qa_det_tot_cobertura.csv"") ; write_clean(qa_cov_tipo, file.path(qa_dir, ""qa_det_tot_cobertura_por_tipo.csv"") ; write_clean(cmp, file.path(qa_dir, ""qa_det_tot_vs_suma.csv"") ; write_clean(qap, file.path(qa_dir, ""qa_det_tot_plaus_yoy.csv"") ; write_clean(final_nat, fp_nat) ; write_clean(final_tot, fp_tot)"
scripts/utils/16_limpieza_detenciones_extranjeros.R,2025-09-22T17:48:59Z,15.38K,"read_raw(fp_in) ; read_csv(fp_map, show_col_types = FALSE) ; read_csv(fp_tot, show_col_types = FALSE)","write_clean(qa_anios_fuera, file.path(qa_dir, ""16_det_ext_anios_fuera_rango.csv"") ; write_clean(qa_na, file.path(qa_dir, ""16_det_ext_na.csv"") ; write_clean(dups_keys, file.path(qa_dir, ""16_det_ext_claves_duplicadas.csv"") ; write_clean(qa_neg, file.path(qa_dir, ""16_det_ext_negativos.csv"") ; write_clean(qa_dup, file.path(qa_dir, ""16_det_ext_duplicados.csv"") ; write_clean(qa_cov, file.path(qa_dir, ""16_det_ext_cobertura.csv"") ; write_clean(qa_cov_tipo, file.path(qa_dir, ""16_det_ext_cobertura_por_tipo.csv"") ; write_clean(qa_sex_cons, file.path(qa_dir, ""16_det_ext_sexo_total_vs_suma.csv"") ; write_clean(diag_sex, file.path(qa_dir, ""16_det_ext_diag_sexo_vs_total.csv"") ; write_clean(final_sex, fp_out_sex) ; write_clean(final_nat, fp_out_nat) ; write_clean(cmp, file.path(qa_dir, ""16_det_ext_vs_suma.csv"") ; write_clean(det_ext |> arrange(ano) ; write_clean(det_sex_est, fp_out_sex_est) ; write_clean(share |> arrange(ano) ; write_clean(qc_share, file.path(qa_dir, ""16_det_ext_share_qc.csv"") ; write_clean(qc_cons,  file.path(qa_dir, ""16_det_ext_consistencia.csv"") ; write_clean(qc_pl,    file.path(qa_dir, ""16_det_ext_plaus_yoy.csv"")"
scripts/utils/17_controls_merge.R,2025-09-28T10:28:58Z,4.39K,"read_csv(fp_core, show_col_types = FALSE) ; read_csv(fp_ctrl, show_col_types = FALSE)","write_csv(core2, fp_out) ; write_csv(qa, fp_qa)"
scripts/utils/17_pib_pc_real_eurostat.R,2025-09-22T18:02:42Z,8.96K,"read_lines(path, n_max = n, locale = locale(encoding = enc) ; read_lines(path, n_max = n, locale = locale(encoding = ""Latin1"") ; read_delim(path, delim = delim, locale = locale(encoding = enc)","write_clean(file.path(qa_dir, ""17_pib_qa_filtros.csv"") ; write_clean(file.path(qa_dir, ""17_pib_qa_unidades_dispon.csv"") ; write_clean(x_fuera, file.path(qa_dir, ""17_pib_qa_anios_fuera.csv"") ; write_clean(dup, file.path(qa_dir, ""17_pib_qa_duplicados.csv"") ; write_clean(file.path(qa_dir, ""17_pib_qa_cobertura.csv"") ; write_clean(out, fp_out)"
scripts/utils/18_gini_opcional.R,2025-09-22T18:02:34Z,6.71K,"read_lines(path, n_max = n, locale = readr::locale(encoding = enc) ; read_lines(path, n_max = n, locale = readr::locale(encoding = ""Latin1"")","write_csv(tibble(cols_detectadas = nms, col_ano = col_ano, col_val = col_val) ; write_csv(qa_cov, file.path(qa_dir, ""18_gini_qa_cobertura.csv"") ; write_csv(qa_rng, file.path(qa_dir, ""18_gini_qa_rango.csv"") ; write_csv(gini, fp_out)"
scripts/utils/18_merge_core_pib.R,2025-09-27T21:09:18Z,11.2K,"read_csv(fp_core, show_col_types = FALSE) ; read_csv(fp_pib,  show_col_types = FALSE)","write_csv(core2, fp_out) ; write_csv(qa, fp_qa)"
scripts/utils/18_stationarity_checks.R,2025-09-20T09:11:19Z,21.55K,"read_csv(infile, show_col_types = FALSE)","write_csv(out_det, here::here(""output/tables"",""18_stationarity.csv"") ; write_csv(out_sum, here::here(""output/tables"",""18_stationarity_summary.csv"") ; write_csv(tab_exec, here::here(""output/tables"",""18_stationarity_summary_table.csv"") ; ggsave(filename = here::here(""output/figures"",""18_stationarity_heatmap.png"") ; ggsave(filename = here::here(""output/figures"",""18_stationarity_heatmap.svg"") ; write_csv(tab_exec_10, here::here(""output/tables"",""18_stationarity_summary_table_a10.csv"") ; ggsave(filename = here::here(""output/figures"",""18_stationarity_heatmap_a10.png"") ; ggsave(filename = here::here(""output/figures"",""18_stationarity_heatmap_a10.svg"")"
scripts/utils/18b_check_tasas.R,2025-09-03T23:43:43Z,10.48K,"read_csv(ipath, show_col_types = FALSE)","write_csv(qc_na_long, here::here(""output"",""tables"",""19_qc_na_counts.csv"") ; write_csv(sumstat, here::here(""output"",""tables"",""19_qc_summary_stats.csv"") ; write_csv(pear,  here::here(""output"",""tables"",""19_correlations_pearson.csv"") ; write_csv(spear, here::here(""output"",""tables"",""19_correlations_spearman.csv"") ; write_csv(adf_tab, here::here(""output"",""tables"",""19_stationarity_adf.csv"") ; write_csv(preflight, here::here(""output"",""tables"",""19_ardl_preflight.csv"") ; write_csv(sum_det, here::here(""output"",""tables"",""19_det_share_summary.csv"")"
scripts/utils/19_transformaciones.R,2025-09-27T19:04:37Z,9.41K,"read_csv(fp_pop_tot, show_col_types = FALSE) ; read_csv(fp_pct_ext, show_col_types = FALSE) ; read_csv(fp_hc_tot, show_col_types = FALSE) ; read_csv(fp_he_tot, show_col_types = FALSE) ; read_csv(fp_det_tot, show_col_types = FALSE) ; read_csv(fp_det_ext, show_col_types = FALSE) ; read_csv(fp_det_share, show_col_types = FALSE) ; read_csv(fp_pib, show_col_types = FALSE)","write_clean(panel, fp_core) ; write_clean(qa_cov,    qa_p(""19_qa_cobertura.csv"") ; write_clean(qa_na_rng, qa_p(""19_qa_na_y_rangos.csv"") ; write_clean(base, fp_core_der)"
scripts/utils/20_io_guard.R,2025-09-28T10:31:06Z,10.81K,"read_csv(p, show_col_types = FALSE) ; read_csv(p, show_col_types = FALSE) ; read_csv(p, show_col_types = FALSE) ; read_csv(p, show_col_types = FALSE)","write_csv(io_exists, file.path(out_dir, ""20_io_exists.csv"") ; write_csv(tibble(col = names(df) ; write_csv(head(df, 10) ; write_csv(qc_tbl, here(""output"",""tables"",""20_qc_inputs_overview.csv"") ; write_csv(viol_tbl, file.path(out_dir, ""20_io_violations.csv"") ; write_csv(summary_row, file.path(out_dir, ""20_io_summary.csv"") ; write_csv(exists_out, file.path(out_dir, ""20_qc_outputs_overview.csv"") ; write_lines(as.character(n_fig)"
scripts/utils/20_preguntas_basicas.R,2025-09-28T10:21:34Z,17.71K,"read_csv(fp_core, show_col_types = FALSE) ; read_csv(fp_der, show_col_types = FALSE) ; read_csv(fpp, show_col_types = FALSE) ; read_csv(f_ext, show_col_types = FALSE) ; read_csv(f_tot, show_col_types = FALSE)","write_csv(out, file.path(out_tab, sprintf(""20_corr_niveles_%s.csv"", label) ; write_csv(p, file.path(out_tab, sprintf(""20_pcor_niveles_%s.csv"", label) ; write_csv(outd, file.path(out_tab, sprintf(""20_corr_deltas_%s.csv"", label) ; write_csv(pd, file.path(out_tab, sprintf(""20_pcor_deltas_%s.csv"", label)"
scripts/utils/20a_audit_core_y_derivadas.R,2025-09-27T20:15:19Z,13.58K,"read_csv(fp_core, show_col_types = FALSE) ; read_csv(fp_der, show_col_types = FALSE)","write_csv(tibble(dataset=""core"", columna = names(core) ; write_csv(tibble(dataset=""derivadas"", columna = names(der) ; write_csv(dup_core, file.path(qa_dir, ""20a_dup_core_por_ano.csv"") ; write_csv(cov_core, file.path(qa_dir, ""20a_cov_core.csv"") ; write_csv(dup_der, file.path(qa_dir, ""20a_dup_der_por_ano.csv"") ; write_csv(cov_der, file.path(qa_dir, ""20a_cov_der.csv"") ; write_csv(viol_tbl, file.path(qa_dir, ""20a_violaciones_cotas.csv"") ; write_csv(iden_bad, file.path(qa_dir, ""20a_identidades_violaciones.csv"") ; write_csv(lags_bad, file.path(qa_dir, ""20a_lags_violaciones.csv"") ; write_csv(dlog_bad, file.path(qa_dir, ""20a_dlog_violaciones.csv"") ; write_csv(pib_yoy_bad, file.path(qa_dir, ""20a_pib_yoy_violaciones.csv"") ; write_csv(he_gt_hc, file.path(qa_dir, ""20a_he_mayor_que_hc.csv"") ; write_json(summary_list, file.path(qa_dir, ""20a_summary.json"")"
scripts/utils/20b_sync_core_from_inventory.R,2025-09-28T10:31:40Z,10.44K,"read_csv(p, show_col_types = FALSE)","write_csv(dup_core, here(""output"",""tables"",""20b_dup_anos_core.csv"") ; write_csv(core, p_core0) ; write_csv(der_new, p_der0) ; write_csv(qa_core, here(""output"",""tables"",""20b_qc_core_vars.csv"") ; write_csv(qa_der, here(""output"",""tables"",""20b_qc_der_vars.csv"")"
