tipo,path_abs,path_rel_root,path_rel_from_docs,rmd_from_root,rmd_from_docs,score,dup_folder
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/20_schema_core.csv,output/tables/20_schema_core.csv,../output/tables/20_schema_core.csv,output/tables/20_schema_core.csv,../output/tables/20_schema_core.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/20b_qc_core_vars.csv,output/tables/20b_qc_core_vars.csv,../output/tables/20b_qc_core_vars.csv,output/tables/20b_qc_core_vars.csv,../output/tables/20b_qc_core_vars.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/14_he_coverage_years.csv,output/tables/14_he_coverage_years.csv,../output/tables/14_he_coverage_years.csv,output/tables/14_he_coverage_years.csv,../output/tables/14_he_coverage_years.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/SCHEMA_deltas_all.csv,output/tables/SCHEMA_deltas_all.csv,../output/tables/SCHEMA_deltas_all.csv,output/tables/SCHEMA_deltas_all.csv,../output/tables/SCHEMA_deltas_all.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/SCHEMA_niveles_all.csv,output/tables/SCHEMA_niveles_all.csv,../output/tables/SCHEMA_niveles_all.csv,output/tables/SCHEMA_niveles_all.csv,../output/tables/SCHEMA_niveles_all.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/_data_preview/data_processed_arope_total_csv_HEAD50.csv,output/tables/_data_preview/data_processed_arope_total_csv_HEAD50.csv,../output/tables/_data_preview/data_processed_arope_total_csv_HEAD50.csv,output/tables/_data_preview/data_processed_arope_total_csv_HEAD50.csv,../output/tables/_data_preview/data_processed_arope_total_csv_HEAD50.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/14_he_cov_years.csv,output/tables/14_he_cov_years.csv,../output/tables/14_he_cov_years.csv,output/tables/14_he_cov_years.csv,../output/tables/14_he_cov_years.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/20b_qc_der_vars.csv,output/tables/20b_qc_der_vars.csv,../output/tables/20b_qc_der_vars.csv,output/tables/20b_qc_der_vars.csv,../output/tables/20b_qc_der_vars.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/qa_he_cobertura.csv,output/tables/qa_he_cobertura.csv,../output/tables/qa_he_cobertura.csv,output/tables/qa_he_cobertura.csv,../output/tables/qa_he_cobertura.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/qa_hc_cobertura.csv,output/tables/qa_hc_cobertura.csv,../output/tables/qa_hc_cobertura.csv,output/tables/qa_hc_cobertura.csv,../output/tables/qa_hc_cobertura.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/qa_hc13b_origen.csv,output/tables/qa_hc13b_origen.csv,../output/tables/qa_hc13b_origen.csv,output/tables/qa_hc13b_origen.csv,../output/tables/qa_hc13b_origen.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/14_he_unit_detection.csv,output/tables/14_he_unit_detection.csv,../output/tables/14_he_unit_detection.csv,output/tables/14_he_unit_detection.csv,../output/tables/14_he_unit_detection.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/qa_hc_origen_total_infracciones.csv,output/tables/qa_hc_origen_total_infracciones.csv,../output/tables/qa_hc_origen_total_infracciones.csv,output/tables/qa_hc_origen_total_infracciones.csv,../output/tables/qa_hc_origen_total_infracciones.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/14_coherence_anomalies.csv,output/tables/14_coherence_anomalies.csv,../output/tables/14_coherence_anomalies.csv,output/tables/14_coherence_anomalies.csv,../output/tables/14_coherence_anomalies.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/14a_cols_hc.csv,output/tables/14a_cols_hc.csv,../output/tables/14a_cols_hc.csv,output/tables/14a_cols_hc.csv,../output/tables/14a_cols_hc.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/14a_cols_he.csv,output/tables/14a_cols_he.csv,../output/tables/14a_cols_he.csv,output/tables/14a_cols_he.csv,../output/tables/14a_cols_he.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/14_he_regiones_especiales_counts.csv,output/tables/14_he_regiones_especiales_counts.csv,../output/tables/14_he_regiones_especiales_counts.csv,output/tables/14_he_regiones_especiales_counts.csv,../output/tables/14_he_regiones_especiales_counts.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/inspect_cols_hechos_conocidos.csv,output/tables/inspect_cols_hechos_conocidos.csv,../output/tables/inspect_cols_hechos_conocidos.csv,output/tables/inspect_cols_hechos_conocidos.csv,../output/tables/inspect_cols_hechos_conocidos.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/inspect_cols_hechos_esclarecidos.csv,output/tables/inspect_cols_hechos_esclarecidos.csv,../output/tables/inspect_cols_hechos_esclarecidos.csv,output/tables/inspect_cols_hechos_esclarecidos.csv,../output/tables/inspect_cols_hechos_esclarecidos.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/inspect_cols_hechos_esclarecidos_HE.csv,output/tables/inspect_cols_hechos_esclarecidos_HE.csv,../output/tables/inspect_cols_hechos_esclarecidos_HE.csv,output/tables/inspect_cols_hechos_esclarecidos_HE.csv,../output/tables/inspect_cols_hechos_esclarecidos_HE.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/20_schema_ext.csv,output/tables/20_schema_ext.csv,../output/tables/20_schema_ext.csv,output/tables/20_schema_ext.csv,../output/tables/20_schema_ext.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/20_schema_px.csv,output/tables/20_schema_px.csv,../output/tables/20_schema_px.csv,output/tables/20_schema_px.csv,../output/tables/20_schema_px.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/20_schema_tot.csv,output/tables/20_schema_tot.csv,../output/tables/20_schema_tot.csv,output/tables/20_schema_tot.csv,../output/tables/20_schema_tot.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/12b_qc_sin_valores.csv,output/tables/12b_qc_sin_valores.csv,../output/tables/12b_qc_sin_valores.csv,output/tables/12b_qc_sin_valores.csv,../output/tables/12b_qc_sin_valores.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/inspect_cols_tasas_paro.csv,output/tables/inspect_cols_tasas_paro.csv,../output/tables/inspect_cols_tasas_paro.csv,output/tables/inspect_cols_tasas_paro.csv,../output/tables/inspect_cols_tasas_paro.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/14_he_dups_keys.csv,output/tables/14_he_dups_keys.csv,../output/tables/14_he_dups_keys.csv,output/tables/14_he_dups_keys.csv,../output/tables/14_he_dups_keys.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/_project_files.csv,output/tables/_project_files.csv,../output/tables/_project_files.csv,output/tables/_project_files.csv,../output/tables/_project_files.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/13_qc_nacional_vs_suma_ccaa.csv,output/tables/13_qc_nacional_vs_suma_ccaa.csv,../output/tables/13_qc_nacional_vs_suma_ccaa.csv,output/tables/13_qc_nacional_vs_suma_ccaa.csv,../output/tables/13_qc_nacional_vs_suma_ccaa.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/_scripts_io.csv,output/tables/_scripts_io.csv,../output/tables/_scripts_io.csv,output/tables/_scripts_io.csv,../output/tables/_scripts_io.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/18_stationarity.csv,output/tables/18_stationarity.csv,../output/tables/18_stationarity.csv,output/tables/18_stationarity.csv,../output/tables/18_stationarity.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/16_det_ext_sexo_total_vs_suma.csv,output/tables/16_det_ext_sexo_total_vs_suma.csv,../output/tables/16_det_ext_sexo_total_vs_suma.csv,output/tables/16_det_ext_sexo_total_vs_suma.csv,../output/tables/16_det_ext_sexo_total_vs_suma.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/17_pib_qa_filtros.csv,output/tables/17_pib_qa_filtros.csv,../output/tables/17_pib_qa_filtros.csv,output/tables/17_pib_qa_filtros.csv,../output/tables/17_pib_qa_filtros.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/cov_poblacion_uniques_sample.csv,output/tables/cov_poblacion_uniques_sample.csv,../output/tables/cov_poblacion_uniques_sample.csv,output/tables/cov_poblacion_uniques_sample.csv,../output/tables/cov_poblacion_uniques_sample.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/corr_fdr.csv,output/tables/corr_fdr.csv,../output/tables/corr_fdr.csv,output/tables/corr_fdr.csv,../output/tables/corr_fdr.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/qa_audit_folder_reads_v2.csv,output/tables/qa_audit_folder_reads_v2.csv,../output/tables/qa_audit_folder_reads_v2.csv,output/tables/qa_audit_folder_reads_v2.csv,../output/tables/qa_audit_folder_reads_v2.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/32_violentos_fijos.csv,output/tables/32_violentos_fijos.csv,../output/tables/32_violentos_fijos.csv,output/tables/32_violentos_fijos.csv,../output/tables/32_violentos_fijos.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/qa_audit_folder_reads.csv,output/tables/qa_audit_folder_reads.csv,../output/tables/qa_audit_folder_reads.csv,output/tables/qa_audit_folder_reads.csv,../output/tables/qa_audit_folder_reads.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/20_preview_der.csv,output/tables/20_preview_der.csv,../output/tables/20_preview_der.csv,output/tables/20_preview_der.csv,../output/tables/20_preview_der.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/qc_epa_periodo_edad_sexo_unique_sample.csv,output/tables/qc_epa_periodo_edad_sexo_unique_sample.csv,../output/tables/qc_epa_periodo_edad_sexo_unique_sample.csv,output/tables/qc_epa_periodo_edad_sexo_unique_sample.csv,../output/tables/qc_epa_periodo_edad_sexo_unique_sample.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/qc_paro_parse_periodo_samples.csv,output/tables/qc_paro_parse_periodo_samples.csv,../output/tables/qc_paro_parse_periodo_samples.csv,output/tables/qc_paro_parse_periodo_samples.csv,../output/tables/qc_paro_parse_periodo_samples.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/corr_niveles.csv,output/tables/corr_niveles.csv,../output/tables/corr_niveles.csv,output/tables/corr_niveles.csv,../output/tables/corr_niveles.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/18_stationarity_summary.csv,output/tables/18_stationarity_summary.csv,../output/tables/18_stationarity_summary.csv,output/tables/18_stationarity_summary.csv,../output/tables/18_stationarity_summary.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/corr_deltas.csv,output/tables/corr_deltas.csv,../output/tables/corr_deltas.csv,output/tables/corr_deltas.csv,../output/tables/corr_deltas.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/cov_poblacion_15_29.csv,output/tables/cov_poblacion_15_29.csv,../output/tables/cov_poblacion_15_29.csv,output/tables/cov_poblacion_15_29.csv,../output/tables/cov_poblacion_15_29.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/qc_paro_bins_cobertura.csv,output/tables/qc_paro_bins_cobertura.csv,../output/tables/qc_paro_bins_cobertura.csv,output/tables/qc_paro_bins_cobertura.csv,../output/tables/qc_paro_bins_cobertura.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/inspect_uniques_map_tipologias_maps.csv,output/tables/inspect_uniques_map_tipologias_maps.csv,../output/tables/inspect_uniques_map_tipologias_maps.csv,output/tables/inspect_uniques_map_tipologias_maps.csv,../output/tables/inspect_uniques_map_tipologias_maps.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/qc_epa_activos_cobertura.csv,output/tables/qc_epa_activos_cobertura.csv,../output/tables/qc_epa_activos_cobertura.csv,output/tables/qc_epa_activos_cobertura.csv,../output/tables/qc_epa_activos_cobertura.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/corr_parciales.csv,output/tables/corr_parciales.csv,../output/tables/corr_parciales.csv,output/tables/corr_parciales.csv,../output/tables/corr_parciales.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/qa_map_regiones_fuera_catalogo_detalle.csv,output/tables/qa_map_regiones_fuera_catalogo_detalle.csv,../output/tables/qa_map_regiones_fuera_catalogo_detalle.csv,output/tables/qa_map_regiones_fuera_catalogo_detalle.csv,../output/tables/qa_map_regiones_fuera_catalogo_detalle.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/20a_identidades_detalle.csv,output/tables/20a_identidades_detalle.csv,../output/tables/20a_identidades_detalle.csv,output/tables/20a_identidades_detalle.csv,../output/tables/20a_identidades_detalle.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/19_qa_na_y_rangos.csv,output/tables/19_qa_na_y_rangos.csv,../output/tables/19_qa_na_y_rangos.csv,output/tables/19_qa_na_y_rangos.csv,../output/tables/19_qa_na_y_rangos.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/16_det_ext_cobertura_por_tipo.csv,output/tables/16_det_ext_cobertura_por_tipo.csv,../output/tables/16_det_ext_cobertura_por_tipo.csv,output/tables/16_det_ext_cobertura_por_tipo.csv,../output/tables/16_det_ext_cobertura_por_tipo.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/qa_det_tot_cobertura_por_tipo.csv,output/tables/qa_det_tot_cobertura_por_tipo.csv,../output/tables/qa_det_tot_cobertura_por_tipo.csv,output/tables/qa_det_tot_cobertura_por_tipo.csv,../output/tables/qa_det_tot_cobertura_por_tipo.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/20_preview_core.csv,output/tables/20_preview_core.csv,../output/tables/20_preview_core.csv,output/tables/20_preview_core.csv,../output/tables/20_preview_core.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/14_det_qc_share.csv,output/tables/14_det_qc_share.csv,../output/tables/14_det_qc_share.csv,output/tables/14_det_qc_share.csv,../output/tables/14_det_qc_share.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/19_qc_summary_stats.csv,output/tables/19_qc_summary_stats.csv,../output/tables/19_qc_summary_stats.csv,output/tables/19_qc_summary_stats.csv,../output/tables/19_qc_summary_stats.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/32_catalogo_tipos.csv,output/tables/32_catalogo_tipos.csv,../output/tables/32_catalogo_tipos.csv,output/tables/32_catalogo_tipos.csv,../output/tables/32_catalogo_tipos.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/12b_qc_desviacion_cierre.csv,output/tables/12b_qc_desviacion_cierre.csv,../output/tables/12b_qc_desviacion_cierre.csv,output/tables/12b_qc_desviacion_cierre.csv,../output/tables/12b_qc_desviacion_cierre.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/qc_paro_join_matrix.csv,output/tables/qc_paro_join_matrix.csv,../output/tables/qc_paro_join_matrix.csv,output/tables/qc_paro_join_matrix.csv,../output/tables/qc_paro_join_matrix.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/inspect_uniques_epa_activos_16_29_trimestral.csv,output/tables/inspect_uniques_epa_activos_16_29_trimestral.csv,../output/tables/inspect_uniques_epa_activos_16_29_trimestral.csv,output/tables/inspect_uniques_epa_activos_16_29_trimestral.csv,../output/tables/inspect_uniques_epa_activos_16_29_trimestral.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/inspect_uniques_map_regiones_maps.csv,output/tables/inspect_uniques_map_regiones_maps.csv,../output/tables/inspect_uniques_map_regiones_maps.csv,output/tables/inspect_uniques_map_regiones_maps.csv,../output/tables/inspect_uniques_map_regiones_maps.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/qc_paro_rates_year.csv,output/tables/qc_paro_rates_year.csv,../output/tables/qc_paro_rates_year.csv,output/tables/qc_paro_rates_year.csv,../output/tables/qc_paro_rates_year.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/qa_map_regiones_fuera_catalogo.csv,output/tables/qa_map_regiones_fuera_catalogo.csv,../output/tables/qa_map_regiones_fuera_catalogo.csv,output/tables/qa_map_regiones_fuera_catalogo.csv,../output/tables/qa_map_regiones_fuera_catalogo.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/qa_det_tot_exclusion_regiones.csv,output/tables/qa_det_tot_exclusion_regiones.csv,../output/tables/qa_det_tot_exclusion_regiones.csv,output/tables/qa_det_tot_exclusion_regiones.csv,../output/tables/qa_det_tot_exclusion_regiones.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/qc_paro_pesos_adj.csv,output/tables/qc_paro_pesos_adj.csv,../output/tables/qc_paro_pesos_adj.csv,output/tables/qc_paro_pesos_adj.csv,../output/tables/qc_paro_pesos_adj.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/qa_core_pib.csv,output/tables/qa_core_pib.csv,../output/tables/qa_core_pib.csv,output/tables/qa_core_pib.csv,../output/tables/qa_core_pib.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/55_toda_resumen_FDR.csv,output/tables/55_toda_resumen_FDR.csv,../output/tables/55_toda_resumen_FDR.csv,output/tables/55_toda_resumen_FDR.csv,../output/tables/55_toda_resumen_FDR.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/16_det_ext_vs_suma.csv,output/tables/16_det_ext_vs_suma.csv,../output/tables/16_det_ext_vs_suma.csv,output/tables/16_det_ext_vs_suma.csv,../output/tables/16_det_ext_vs_suma.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/55_toda_results.csv,output/tables/55_toda_results.csv,../output/tables/55_toda_results.csv,output/tables/55_toda_results.csv,../output/tables/55_toda_results.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/13_qc_total_vs_suma_categorias.csv,output/tables/13_qc_total_vs_suma_categorias.csv,../output/tables/13_qc_total_vs_suma_categorias.csv,output/tables/13_qc_total_vs_suma_categorias.csv,../output/tables/13_qc_total_vs_suma_categorias.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/qa_parse_tokens_3_ejemplos.csv,output/tables/qa_parse_tokens_3_ejemplos.csv,../output/tables/qa_parse_tokens_3_ejemplos.csv,output/tables/qa_parse_tokens_3_ejemplos.csv,../output/tables/qa_parse_tokens_3_ejemplos.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/qa_parse_tokens_muestras.csv,output/tables/qa_parse_tokens_muestras.csv,../output/tables/qa_parse_tokens_muestras.csv,output/tables/qa_parse_tokens_muestras.csv,../output/tables/qa_parse_tokens_muestras.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/cov_poblacion_16_29_aprox.csv,output/tables/cov_poblacion_16_29_aprox.csv,../output/tables/cov_poblacion_16_29_aprox.csv,output/tables/cov_poblacion_16_29_aprox.csv,../output/tables/cov_poblacion_16_29_aprox.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/qc_paro_cobertura_anual_15_29.csv,output/tables/qc_paro_cobertura_anual_15_29.csv,../output/tables/qc_paro_cobertura_anual_15_29.csv,output/tables/qc_paro_cobertura_anual_15_29.csv,../output/tables/qc_paro_cobertura_anual_15_29.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/20_corr_deltas_all.csv,output/tables/20_corr_deltas_all.csv,../output/tables/20_corr_deltas_all.csv,output/tables/20_corr_deltas_all.csv,../output/tables/20_corr_deltas_all.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/99_qc_master_resumen.csv,output/tables/99_qc_master_resumen.csv,../output/tables/99_qc_master_resumen.csv,output/tables/99_qc_master_resumen.csv,../output/tables/99_qc_master_resumen.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/20_pcor_deltas_all.csv,output/tables/20_pcor_deltas_all.csv,../output/tables/20_pcor_deltas_all.csv,output/tables/20_pcor_deltas_all.csv,../output/tables/20_pcor_deltas_all.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/20_corr_niveles_all.csv,output/tables/20_corr_niveles_all.csv,../output/tables/20_corr_niveles_all.csv,output/tables/20_corr_niveles_all.csv,../output/tables/20_corr_niveles_all.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/20_pcor_niveles_all.csv,output/tables/20_pcor_niveles_all.csv,../output/tables/20_pcor_niveles_all.csv,output/tables/20_pcor_niveles_all.csv,../output/tables/20_pcor_niveles_all.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/12b_qc_cobertura_trimestral.csv,output/tables/12b_qc_cobertura_trimestral.csv,../output/tables/12b_qc_cobertura_trimestral.csv,output/tables/12b_qc_cobertura_trimestral.csv,../output/tables/12b_qc_cobertura_trimestral.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/tokens_total_universo_util.csv,output/tables/tokens_total_universo_util.csv,../output/tables/tokens_total_universo_util.csv,output/tables/tokens_total_universo_util.csv,../output/tables/tokens_total_universo_util.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/16_det_ext_consistencia.csv,output/tables/16_det_ext_consistencia.csv,../output/tables/16_det_ext_consistencia.csv,output/tables/16_det_ext_consistencia.csv,../output/tables/16_det_ext_consistencia.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/13_qc_core_indicadores_resumen.csv,output/tables/13_qc_core_indicadores_resumen.csv,../output/tables/13_qc_core_indicadores_resumen.csv,output/tables/13_qc_core_indicadores_resumen.csv,../output/tables/13_qc_core_indicadores_resumen.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/20_io_exists.csv,output/tables/20_io_exists.csv,../output/tables/20_io_exists.csv,output/tables/20_io_exists.csv,../output/tables/20_io_exists.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/19_stationarity_adf.csv,output/tables/19_stationarity_adf.csv,../output/tables/19_stationarity_adf.csv,output/tables/19_stationarity_adf.csv,../output/tables/19_stationarity_adf.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/16_det_ext_share_qc.csv,output/tables/16_det_ext_share_qc.csv,../output/tables/16_det_ext_share_qc.csv,output/tables/16_det_ext_share_qc.csv,../output/tables/16_det_ext_share_qc.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/18_stationarity_summary_table_a10.csv,output/tables/18_stationarity_summary_table_a10.csv,../output/tables/18_stationarity_summary_table_a10.csv,output/tables/18_stationarity_summary_table_a10.csv,../output/tables/18_stationarity_summary_table_a10.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/20_qc_outputs_overview.csv,output/tables/20_qc_outputs_overview.csv,../output/tables/20_qc_outputs_overview.csv,output/tables/20_qc_outputs_overview.csv,../output/tables/20_qc_outputs_overview.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/19_qc_core_indicadores_resumen.csv,output/tables/19_qc_core_indicadores_resumen.csv,../output/tables/19_qc_core_indicadores_resumen.csv,output/tables/19_qc_core_indicadores_resumen.csv,../output/tables/19_qc_core_indicadores_resumen.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/inspect_profile_map_tipologias_maps.csv,output/tables/inspect_profile_map_tipologias_maps.csv,../output/tables/inspect_profile_map_tipologias_maps.csv,output/tables/inspect_profile_map_tipologias_maps.csv,../output/tables/inspect_profile_map_tipologias_maps.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/14_det_qc_resumen.csv,output/tables/14_det_qc_resumen.csv,../output/tables/14_det_qc_resumen.csv,output/tables/14_det_qc_resumen.csv,../output/tables/14_det_qc_resumen.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/19_qa_cobertura.csv,output/tables/19_qa_cobertura.csv,../output/tables/19_qa_cobertura.csv,output/tables/19_qa_cobertura.csv,../output/tables/19_qa_cobertura.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/tokens_total_global.csv,output/tables/tokens_total_global.csv,../output/tables/tokens_total_global.csv,output/tables/tokens_total_global.csv,../output/tables/tokens_total_global.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/18_stationarity_summary_table.csv,output/tables/18_stationarity_summary_table.csv,../output/tables/18_stationarity_summary_table.csv,output/tables/18_stationarity_summary_table.csv,../output/tables/18_stationarity_summary_table.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/16_det_ext_diag_sexo_vs_total.csv,output/tables/16_det_ext_diag_sexo_vs_total.csv,../output/tables/16_det_ext_diag_sexo_vs_total.csv,output/tables/16_det_ext_diag_sexo_vs_total.csv,../output/tables/16_det_ext_diag_sexo_vs_total.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/qa_map_regiones_duplicados.csv,output/tables/qa_map_regiones_duplicados.csv,../output/tables/qa_map_regiones_duplicados.csv,output/tables/qa_map_regiones_duplicados.csv,../output/tables/qa_map_regiones_duplicados.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/55_toda_diag.csv,output/tables/55_toda_diag.csv,../output/tables/55_toda_diag.csv,output/tables/55_toda_diag.csv,../output/tables/55_toda_diag.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/inspect_profile_epa_activos_16_29_trimestral.csv,output/tables/inspect_profile_epa_activos_16_29_trimestral.csv,../output/tables/inspect_profile_epa_activos_16_29_trimestral.csv,output/tables/inspect_profile_epa_activos_16_29_trimestral.csv,../output/tables/inspect_profile_epa_activos_16_29_trimestral.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/13_qc_cobertura_anual.csv,output/tables/13_qc_cobertura_anual.csv,../output/tables/13_qc_cobertura_anual.csv,output/tables/13_qc_cobertura_anual.csv,../output/tables/13_qc_cobertura_anual.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/20_preview_px.csv,output/tables/20_preview_px.csv,../output/tables/20_preview_px.csv,output/tables/20_preview_px.csv,../output/tables/20_preview_px.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/qa_controls_merge.csv,output/tables/qa_controls_merge.csv,../output/tables/qa_controls_merge.csv,output/tables/qa_controls_merge.csv,../output/tables/qa_controls_merge.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/18_columns_core.csv,output/tables/18_columns_core.csv,../output/tables/18_columns_core.csv,output/tables/18_columns_core.csv,../output/tables/18_columns_core.csv,0,FALSE
